Date,DayOfWeek,00:00-06:59,07:00-11:59,12:00-16:59,17:00-20:59,21:00-23:59,Total
2022-01-01,Sat,13.01,13.63,25.28,8.47,6.6,66.99
2022-01-02,Sun,11.66,9.35,10.19,17.86,6.48,55.54
2022-01-03,Mon,11.93,7.97,10.46,9.08,5.43,44.87
2022-01-04,Tue,11.01,8.61,9.43,7.89,6.06,43.0
2022-01-05,Wed,11.3,8.01,19.11,15.35,25.14,78.91
2022-01-06,Thu,9.73,10.29,8.09,7.24,5.7,41.05
2022-01-07,Fri,10.4,12.3,9.04,9.43,6.24,47.41
2022-01-08,Sat,10.63,8.62,10.21,27.14,8.13,64.73
2022-01-09,Sun,12.09,7.93,6.56,7.14,7.32,41.04
2022-01-10,Mon,12.13,13.44,10.15,8.68,7.01,51.41
2022-01-11,Tue,10.46,8.19,7.92,8.33,13.26,48.16
2022-01-12,Wed,11.12,8.31,9.77,15.91,27.35,72.46
2022-01-13,Thu,21.01,8.76,9.04,13.23,6.7,58.74
2022-01-14,Fri,11.02,21.45,8.23,8.78,7.36,56.84
2022-01-15,Sat,10.8,10.41,15.78,17.41,6.39,60.79
2022-01-16,Sun,9.54,16.12,8.22,13.51,7.51,54.9
2022-01-17,Mon,9.86,14.87,20.06,10.59,9.41,64.79
2022-01-18,Tue,10.09,8.24,13.27,5.52,3.66,40.78
2022-01-19,Wed,8.98,6.53,6.7,5.28,6.75,34.24
2022-01-20,Thu,10.12,10.56,9.41,26.64,12.3,69.03
2022-01-21,Fri,10.49,15.67,8.98,13.99,6.41,55.54
2022-01-22,Sat,9.82,10.57,10.23,9.95,7.29,47.86
2022-01-23,Sun,10.92,8.59,8.86,7.23,5.84,41.44
2022-01-24,Mon,10.37,9.14,8.78,7.16,5.61,41.06
2022-01-25,Tue,10.5,8.8,8.3,7.37,5.2,40.17
2022-01-26,Wed,10.46,9.98,7.87,7.4,6.97,42.68
2022-01-27,Thu,10.99,9.07,8.85,9.99,6.41,45.31
2022-01-28,Fri,10.36,8.78,8.17,7.31,7.13,41.75
2022-01-29,Sat,10.34,7.56,19.09,35.88,9.7,82.57
2022-01-30,Sun,9.55,7.89,15.31,8.9,6.84,48.49
2022-01-31,Mon,10.84,8.4,8.56,8.25,5.44,41.49
2022-02-01,Tue,10.0,8.93,14.72,25.98,6.73,66.36
2022-02-02,Wed,11.06,13.75,8.15,10.53,6.22,49.71
2022-02-03,Thu,9.55,8.98,8.39,9.01,6.45,42.38
2022-02-04,Fri,9.78,12.51,10.1,29.04,7.46,68.89
2022-02-05,Sat,25.1,10.02,7.02,7.38,5.35,54.87
2022-02-06,Sun,10.05,7.78,6.58,6.88,6.27,37.56
2022-02-07,Mon,10.3,19.6,10.45,6.9,6.25,53.5
2022-02-08,Tue,11.51,8.1,9.23,8.49,6.34,43.67
2022-02-09,Wed,11.74,8.19,8.72,18.73,4.87,52.25
2022-02-10,Thu,9.86,9.17,9.53,9.23,6.3,44.09
2022-02-11,Fri,9.8,11.27,8.23,6.84,4.51,40.65
2022-02-12,Sat,8.89,7.57,12.87,6.25,5.15,40.73
2022-02-13,Sun,9.42,10.7,15.68,10.67,5.61,52.08
2022-02-14,Mon,9.45,12.57,13.44,7.98,5.87,49.31
2022-02-15,Tue,9.13,8.39,8.34,8.0,5.29,39.15
2022-02-16,Wed,9.27,8.15,8.63,20.93,6.63,53.61
2022-02-17,Thu,9.43,7.11,17.14,6.6,5.12,45.4
2022-02-18,Fri,9.33,13.03,8.11,6.58,5.64,42.69
2022-02-19,Sat,9.36,7.59,9.72,20.95,13.22,60.84
2022-02-20,Sun,9.13,9.03,7.21,6.62,5.03,37.02
2022-02-21,Mon,9.77,6.99,12.24,6.91,5.93,41.84
2022-02-22,Tue,10.31,7.99,8.27,15.98,5.42,47.97
2022-02-23,Wed,11.54,9.15,8.09,26.15,5.22,60.15
2022-02-24,Thu,11.5,8.23,8.47,7.0,5.14,40.34
2022-02-25,Fri,11.77,15.26,8.1,17.42,4.81,57.36
2022-02-26,Sat,10.29,7.73,9.18,8.63,5.56,41.39
2022-02-27,Sun,9.46,8.72,17.42,11.74,4.77,52.11
2022-02-28,Mon,10.36,12.41,8.71,12.47,6.44,50.39
2022-03-01,Tue,10.16,7.48,8.48,28.12,5.41,59.65
2022-03-02,Wed,10.89,7.9,12.77,8.48,5.01,45.05
2022-03-03,Thu,9.99,8.55,10.83,9.34,6.91,45.62
2022-03-04,Fri,9.45,15.94,16.2,9.09,5.6,56.28
2022-03-05,Sat,10.5,8.97,9.82,7.98,5.28,42.55
2022-03-06,Sun,9.73,7.98,20.4,7.86,5.92,51.89
2022-03-07,Mon,9.86,11.96,10.15,15.64,8.62,56.23
2022-03-08,Tue,9.63,12.91,8.21,16.19,7.5,54.44
2022-03-09,Wed,9.99,8.03,7.93,6.98,16.62,49.55
2022-03-10,Thu,10.58,12.28,7.76,7.37,5.66,43.65
2022-03-11,Fri,11.15,7.78,7.14,12.61,5.76,44.44
2022-03-12,Sat,9.4,8.09,27.18,9.38,5.42,59.47
2022-03-13,Sun,8.01,7.28,9.52,6.82,5.71,37.34
2022-03-14,Mon,10.67,7.87,7.97,6.54,5.52,38.57
2022-03-15,Tue,10.51,7.87,7.55,7.02,6.59,39.54
2022-03-16,Wed,10.44,8.14,7.85,6.16,8.13,40.72
2022-03-17,Thu,10.88,7.43,8.37,6.89,4.59,38.16
2022-03-18,Fri,9.31,10.97,11.9,5.99,4.87,43.04
2022-03-19,Sat,10.19,9.5,41.38,11.27,6.1,78.44
2022-03-20,Sun,10.56,7.04,11.51,6.82,6.1,42.03
2022-03-21,Mon,9.89,7.86,9.37,9.02,13.34,49.48
2022-03-22,Tue,11.04,7.69,7.49,9.95,5.02,41.19
2022-03-23,Wed,8.82,6.84,10.09,7.27,3.87,36.89
2022-03-24,Thu,9.08,6.45,6.7,6.37,5.27,33.87
2022-03-25,Fri,9.52,7.37,7.88,6.77,5.83,37.37
2022-03-26,Sat,10.48,7.0,7.18,6.76,6.42,37.84
2022-03-27,Sun,9.41,14.0,22.71,10.55,5.49,62.16
2022-03-28,Mon,9.55,10.75,7.88,6.73,6.76,41.67
2022-03-29,Tue,9.05,11.4,6.89,10.06,5.41,42.81
2022-03-30,Wed,9.69,10.41,7.16,21.67,9.61,58.54
2022-03-31,Thu,6.4,11.76,7.04,10.64,7.66,43.5
2022-04-01,Fri,9.86,6.9,7.81,9.31,6.43,40.31
2022-04-02,Sat,36.36,6.63,13.0,8.7,10.88,75.57
2022-04-03,Sun,10.63,6.67,12.7,9.75,6.17,45.92
2022-04-04,Mon,9.88,6.96,7.86,7.87,5.9,38.47
2022-04-05,Tue,10.25,7.29,8.9,15.02,5.4,46.86
2022-04-06,Wed,11.09,6.65,6.39,8.97,20.94,54.04
2022-04-07,Thu,9.32,9.29,6.71,8.36,5.63,39.31
2022-04-08,Fri,8.45,25.32,10.01,8.65,6.57,59.0
2022-04-09,Sat,22.63,12.94,20.64,10.45,8.78,75.44
2022-04-10,Sun,20.17,8.03,9.05,6.41,5.55,49.21
2022-04-11,Mon,10.62,7.27,7.77,6.41,15.97,48.04
2022-04-12,Tue,10.87,7.19,7.48,7.94,5.18,38.66
2022-04-13,Wed,11.24,16.48,7.65,8.07,5.96,49.4
2022-04-14,Thu,10.0,11.56,7.31,21.37,15.93,66.17
2022-04-15,Fri,10.95,7.55,10.19,8.97,4.79,42.45
2022-04-16,Sat,10.17,6.76,6.89,19.14,15.84,58.8
2022-04-17,Sun,9.36,8.96,12.18,5.72,5.94,42.16
2022-04-18,Mon,9.7,10.95,7.67,13.13,5.96,47.41
2022-04-19,Tue,10.93,7.73,7.81,13.74,18.54,58.75
2022-04-20,Wed,10.15,7.47,7.6,6.49,6.01,37.72
2022-04-21,Thu,10.07,7.22,7.21,5.47,24.81,54.78
2022-04-22,Fri,13.8,10.29,7.36,13.53,15.17,60.15
2022-04-23,Sat,8.97,6.66,6.4,6.3,5.23,33.56
2022-04-24,Sun,8.82,6.7,24.62,9.22,4.98,54.34
2022-04-25,Mon,8.98,10.77,7.81,5.67,5.68,38.91
2022-04-26,Tue,9.59,6.2,6.72,15.28,5.68,43.47
2022-04-27,Wed,9.9,10.55,7.33,7.45,11.08,46.31
2022-04-28,Thu,10.33,10.4,8.93,13.75,4.93,48.34
2022-04-29,Fri,8.9,8.31,7.28,13.48,4.86,42.83
2022-04-30,Sat,8.92,9.49,10.17,14.22,6.22,49.02
2022-05-01,Sun,9.03,9.48,6.7,5.42,24.52,55.15
2022-05-02,Mon,8.69,10.5,7.26,5.95,4.99,37.39
2022-05-03,Tue,9.96,6.51,7.21,6.88,6.05,36.61
2022-05-04,Wed,9.54,6.58,7.08,5.68,10.72,39.6
2022-05-05,Thu,8.76,10.54,7.54,5.43,4.46,36.73
2022-05-06,Fri,9.05,12.36,7.04,27.14,11.47,67.06
2022-05-07,Sat,9.06,10.08,7.14,6.3,4.78,37.36
2022-05-08,Sun,10.89,6.91,6.66,9.47,5.1,39.03
2022-05-09,Mon,12.16,7.59,7.81,6.65,5.7,39.91
2022-05-10,Tue,10.98,21.36,7.28,8.84,6.74,55.2
2022-05-11,Wed,10.15,10.22,7.5,10.21,6.79,44.87
2022-05-12,Thu,9.75,10.63,7.66,5.69,4.69,38.42
2022-05-13,Fri,10.45,7.28,8.39,7.03,5.69,38.84
2022-05-14,Sat,9.44,7.19,14.07,13.42,25.61,69.73
2022-05-15,Sun,20.04,7.87,13.04,13.96,4.29,59.2
2022-05-16,Mon,8.5,8.56,6.92,14.13,6.25,44.36
2022-05-17,Tue,10.66,26.17,8.72,6.98,5.35,57.88
2022-05-18,Wed,8.55,9.93,7.51,8.69,5.29,39.97
2022-05-19,Thu,9.55,10.98,8.02,11.7,5.8,46.05
2022-05-20,Fri,10.36,7.9,9.86,6.55,5.43,40.1
2022-05-21,Sat,10.81,8.28,12.58,9.11,5.38,46.16
2022-05-22,Sun,40.97,7.02,10.74,10.03,7.26,76.02
2022-05-23,Mon,8.33,8.67,6.82,12.02,5.48,41.32
2022-05-24,Tue,7.9,5.7,6.15,11.62,4.62,35.99
2022-05-25,Wed,8.9,6.47,7.27,6.51,17.97,47.12
2022-05-26,Thu,8.08,10.59,23.66,12.51,4.27,59.11
2022-05-27,Fri,8.97,5.78,15.03,7.09,5.69,42.56
2022-05-28,Sat,8.49,7.13,8.66,14.43,8.44,47.15
2022-05-29,Sun,9.26,9.96,18.68,22.87,9.3,70.07
2022-05-30,Mon,8.76,6.32,6.84,8.52,8.14,38.58
2022-05-31,Tue,9.37,6.87,7.58,16.16,4.48,44.46
2022-06-01,Wed,8.78,6.38,6.26,15.6,5.65,42.67
2022-06-02,Thu,9.33,8.96,7.19,7.43,6.42,39.33
2022-06-03,Fri,8.17,7.86,40.34,8.63,4.87,69.87
2022-06-04,Sat,8.27,11.47,22.94,10.48,4.29,57.45
2022-06-05,Sun,8.35,7.57,11.58,6.4,4.42,38.32
2022-06-06,Mon,8.15,7.33,15.92,6.23,4.69,42.32
2022-06-07,Tue,8.82,6.61,9.86,10.84,4.58,40.71
2022-06-08,Wed,8.46,20.29,9.17,13.5,17.17,68.59
2022-06-09,Thu,20.12,6.04,6.13,15.38,4.23,51.9
2022-06-10,Fri,8.48,6.75,11.04,17.62,4.25,48.14
2022-06-11,Sat,8.74,8.17,17.77,7.94,14.27,56.89
2022-06-12,Sun,25.86,12.44,9.87,7.26,6.9,62.33
2022-06-13,Mon,8.72,7.08,7.45,17.64,7.35,48.24
2022-06-14,Tue,9.1,6.7,8.5,13.07,5.52,42.89
2022-06-15,Wed,8.44,6.07,7.88,13.93,11.73,48.05
2022-06-16,Thu,8.69,6.96,6.87,13.75,15.16,51.43
2022-06-17,Fri,8.39,6.58,23.67,21.22,6.32,66.18
2022-06-18,Sat,9.84,6.3,10.75,6.81,5.8,39.5
2022-06-19,Sun,9.46,19.42,29.83,8.43,7.69,74.83
2022-06-20,Mon,8.79,8.17,8.9,14.38,5.62,45.86
2022-06-21,Tue,8.87,5.9,6.82,18.12,4.55,44.26
2022-06-22,Wed,8.13,5.79,9.04,6.86,7.96,37.78
2022-06-23,Thu,25.43,6.33,5.94,5.29,10.86,53.85
2022-06-24,Fri,8.28,35.26,34.71,7.14,5.73,91.12
2022-06-25,Sat,9.48,5.94,9.68,13.02,4.25,42.37
2022-06-26,Sun,8.2,7.02,13.92,5.03,9.57,43.74
2022-06-27,Mon,9.19,7.01,15.68,16.37,3.85,52.1
2022-06-28,Tue,9.47,5.91,8.69,14.45,6.0,44.52
2022-06-29,Wed,9.21,7.27,7.35,20.71,5.0,49.54
2022-06-30,Thu,9.82,6.31,11.07,9.08,6.86,43.14
2022-07-01,Fri,9.58,7.77,9.87,16.02,5.21,48.45
2022-07-02,Sat,9.7,7.2,8.5,6.51,5.87,37.78
2022-07-03,Sun,9.62,14.12,8.83,6.18,4.33,43.08
2022-07-04,Mon,9.16,6.25,7.8,5.26,5.03,33.5
2022-07-05,Tue,10.65,8.87,7.78,10.61,6.16,44.07
2022-07-06,Wed,8.84,17.81,6.08,4.97,10.5,48.2
2022-07-07,Thu,8.1,6.34,6.54,10.27,4.54,35.79
2022-07-08,Fri,8.27,7.48,7.04,17.49,6.83,47.11
2022-07-09,Sat,8.41,6.57,6.57,4.39,3.47,29.41
2022-07-10,Sun,8.0,5.64,5.73,4.5,3.45,27.32
2022-07-11,Mon,7.95,5.53,5.49,4.28,4.39,27.64
2022-07-12,Tue,14.59,11.77,14.43,11.79,10.16,62.74
2022-07-13,Wed,10.01,24.01,10.75,6.64,15.07,66.48
2022-07-14,Thu,11.47,11.22,7.07,6.13,8.78,44.67
2022-07-15,Fri,9.01,6.33,8.64,5.73,5.75,35.46
2022-07-16,Sat,10.61,7.21,9.78,8.2,17.11,52.91
2022-07-17,Sun,16.11,6.2,15.98,10.11,6.16,54.56
2022-07-18,Mon,8.51,6.32,6.76,12.94,5.3,39.83
2022-07-19,Tue,10.25,8.87,6.16,16.93,8.08,50.29
2022-07-20,Wed,8.43,7.08,10.29,4.88,15.97,46.65
2022-07-21,Thu,10.09,10.03,11.37,9.37,8.9,49.76
2022-07-22,Fri,8.63,6.73,7.47,6.18,4.0,33.01
2022-07-23,Sat,10.03,9.49,10.05,34.12,19.5,83.19
2022-07-24,Sun,10.97,10.16,9.02,8.67,4.67,43.49
2022-07-25,Mon,8.19,6.14,10.81,8.68,14.66,48.48
2022-07-26,Tue,10.18,15.28,24.23,21.3,36.56,107.55
2022-07-27,Wed,21.79,20.53,21.01,17.31,10.72,91.36
2022-07-28,Thu,10.22,10.7,13.99,10.04,11.64,56.59
2022-07-29,Fri,10.67,17.21,54.57,23.06,8.82,114.33
2022-07-30,Sat,10.2,25.89,26.66,22.62,12.69,98.06
2022-07-31,Sun,9.13,22.17,24.31,15.48,4.42,75.51
2022-08-01,Mon,9.03,9.63,12.8,20.94,5.86,58.26
2022-08-02,Tue,11.2,9.9,12.62,11.77,8.79,54.28
2022-08-03,Wed,8.59,27.99,10.64,5.8,12.56,65.58
2022-08-04,Thu,10.83,9.55,31.72,12.44,13.53,78.07
2022-08-05,Fri,11.54,8.96,13.57,6.13,6.89,47.09
2022-08-06,Sat,39.92,17.54,11.35,5.72,8.93,83.46
2022-08-07,Sun,11.14,6.5,13.7,5.82,22.44,59.6
2022-08-08,Mon,11.15,7.86,11.23,11.49,5.91,47.64
2022-08-09,Tue,12.1,9.59,12.85,11.41,16.08,62.03
2022-08-10,Wed,23.26,7.05,7.12,6.66,5.22,49.31
2022-08-11,Thu,13.29,10.64,6.57,5.78,7.98,44.26
2022-08-12,Fri,9.22,6.55,14.91,5.05,4.48,40.21
2022-08-13,Sat,10.04,11.6,21.41,20.55,25.06,88.66
2022-08-14,Sun,10.71,17.08,14.26,17.66,25.5,85.21
2022-08-15,Mon,11.62,6.24,12.47,8.54,6.63,45.5
2022-08-16,Tue,9.3,10.31,12.26,16.63,9.24,57.74
2022-08-17,Wed,10.19,6.66,17.05,12.72,4.36,50.98
2022-08-18,Thu,11.96,23.37,16.58,9.7,8.7,70.31
2022-08-19,Fri,8.02,8.93,11.44,13.46,5.72,47.57
2022-08-20,Sat,9.94,8.26,6.09,4.37,3.37,32.03
2022-08-21,Sun,7.51,5.36,5.58,4.41,3.3,26.16
2022-08-22,Mon,7.49,5.41,5.72,4.31,5.58,28.51
2022-08-23,Tue,9.03,8.29,5.36,4.25,7.58,34.51
2022-08-24,Wed,7.7,5.18,5.28,4.17,5.94,28.27
2022-08-25,Thu,8.36,8.2,9.02,7.15,11.39,44.12
2022-08-26,Fri,7.75,5.29,5.55,4.31,3.4,26.3
2022-08-27,Sat,8.88,8.36,5.53,4.27,7.51,34.55
2022-08-28,Sun,21.67,5.87,8.15,5.73,6.55,47.97
2022-08-29,Mon,8.28,6.57,9.75,6.76,4.74,36.1
2022-08-30,Tue,9.65,8.74,9.06,25.08,7.76,60.29
2022-08-31,Wed,9.89,7.4,16.67,9.27,3.64,46.87
2022-09-01,Thu,12.3,21.55,5.89,11.92,8.22,59.88
2022-09-02,Fri,10.68,6.47,12.32,13.83,3.53,46.83
2022-09-03,Sat,9.82,27.99,7.95,5.74,8.78,60.28
2022-09-04,Sun,9.58,6.73,12.19,5.37,3.97,37.84
2022-09-05,Mon,8.67,17.77,11.43,7.45,4.68,50.0
2022-09-06,Tue,9.79,9.3,6.35,11.81,8.56,45.81
2022-09-07,Wed,8.56,6.29,6.04,12.4,4.41,37.7
2022-09-08,Thu,10.3,9.17,6.56,11.85,8.23,46.11
2022-09-09,Fri,8.86,30.94,9.2,7.24,3.65,59.89
2022-09-10,Sat,9.83,9.16,6.41,5.06,4.56,35.02
2022-09-11,Sun,7.95,7.1,7.91,11.15,5.32,39.43
2022-09-12,Mon,8.34,9.38,6.11,15.49,4.09,43.41
2022-09-13,Tue,8.65,5.92,6.36,11.1,3.97,36.0
2022-09-14,Wed,7.86,27.26,8.02,6.59,10.67,60.4
2022-09-15,Thu,8.18,5.98,6.23,15.47,7.69,43.55
2022-09-16,Fri,8.01,20.56,6.66,6.21,3.79,45.23
2022-09-17,Sat,8.47,6.35,25.42,15.28,5.07,60.59
2022-09-18,Sun,9.12,7.96,8.28,6.73,3.82,35.91
2022-09-19,Mon,8.25,7.39,6.9,9.29,4.39,36.22
2022-09-20,Tue,8.23,6.04,6.2,19.58,5.17,45.22
2022-09-21,Wed,9.6,6.74,6.11,5.03,3.65,31.13
2022-09-22,Thu,8.29,5.88,6.53,7.69,4.2,32.59
2022-09-23,Fri,8.34,7.16,8.39,6.75,4.1,34.74
2022-09-24,Sat,8.21,7.65,7.22,0.89,1.24,25.21
2022-09-25,Sun,8.32,5.97,6.35,27.88,5.18,53.7
2022-09-26,Mon,8.31,6.44,7.02,7.15,3.71,32.63
2022-09-27,Tue,8.16,6.07,6.23,12.32,3.69,36.47
2022-09-28,Wed,8.17,6.49,11.99,7.99,4.25,38.89
2022-09-29,Thu,8.2,5.94,6.18,21.15,20.72,62.19
2022-09-30,Fri,9.26,12.09,8.29,18.43,4.06,52.13
2022-10-01,Sat,8.4,7.93,7.61,7.93,3.99,35.86
2022-10-02,Sun,7.99,8.66,6.86,23.27,6.48,53.26
2022-10-03,Mon,9.04,6.69,6.64,13.8,5.7,41.87
2022-10-04,Tue,8.54,6.08,8.77,12.47,3.94,39.8
2022-10-05,Wed,8.1,5.99,12.22,25.1,5.5,56.91
2022-10-06,Thu,9.83,7.99,23.1,6.73,4.8,52.45
2022-10-07,Fri,7.99,6.36,6.5,4.95,3.35,29.15
2022-10-08,Sat,7.95,6.01,5.98,5.08,4.07,29.09
2022-10-09,Sun,7.75,9.84,8.84,32.02,7.05,65.5
2022-10-10,Mon,7.62,6.23,6.77,5.53,3.49,29.64
2022-10-11,Tue,8.46,6.43,6.02,13.33,3.92,38.16
2022-10-12,Wed,8.58,6.43,6.56,9.07,3.92,34.56
2022-10-13,Thu,8.34,6.28,7.31,5.21,3.75,30.89
2022-10-14,Fri,8.54,6.25,6.76,17.55,24.94,64.04
2022-10-15,Sat,16.14,7.24,22.43,20.35,8.22,74.38
2022-10-16,Sun,9.67,10.7,5.82,27.88,10.26,64.33
2022-10-17,Mon,9.42,7.9,6.81,5.62,3.45,33.2
2022-10-18,Tue,8.02,6.12,6.06,13.38,4.84,38.42
2022-10-19,Wed,8.72,5.81,5.97,12.16,6.96,39.62
2022-10-20,Thu,8.75,6.13,6.37,11.59,3.6,36.44
2022-10-21,Fri,8.26,6.34,8.72,6.49,3.46,33.27
2022-10-22,Sat,8.51,8.91,14.84,9.52,3.63,45.41
2022-10-23,Sun,8.56,6.9,7.24,10.64,3.77,37.11
2022-10-24,Mon,8.51,6.78,16.29,7.09,3.59,42.26
2022-10-25,Tue,8.42,6.24,11.18,33.87,11.45,71.16
2022-10-26,Wed,9.52,17.23,7.37,5.05,4.11,43.28
2022-10-27,Thu,10.2,30.59,12.03,6.13,3.74,62.69
2022-10-28,Fri,8.7,15.67,27.86,7.74,4.05,64.02
2022-10-29,Sat,8.75,15.58,7.55,35.06,26.0,92.94
2022-10-30,Sun,16.02,6.55,16.2,10.41,5.49,54.67
2022-10-31,Mon,10.76,6.9,9.89,7.57,5.17,40.29
2022-11-01,Tue,9.11,6.2,7.88,17.71,4.99,45.89
2022-11-02,Wed,9.12,7.74,16.0,10.57,5.03,48.46
2022-11-03,Thu,11.05,7.06,15.95,7.35,4.83,46.24
2022-11-04,Fri,9.39,9.64,15.04,7.22,4.67,45.96
2022-11-05,Sat,9.07,7.35,14.56,8.34,5.39,44.71
2022-11-06,Sun,10.58,9.31,13.5,7.9,5.86,47.15
2022-11-07,Mon,9.65,7.98,8.26,16.45,4.95,47.29
2022-11-08,Tue,9.86,6.81,7.11,17.17,6.02,46.97
2022-11-09,Wed,10.74,7.47,17.01,11.19,6.57,52.98
2022-11-10,Thu,10.37,8.04,9.45,7.69,5.69,41.24
2022-11-11,Fri,12.2,7.86,8.15,9.87,6.1,44.18
2022-11-12,Sat,9.95,8.96,43.28,15.28,6.97,84.44
2022-11-13,Sun,12.49,9.36,9.77,18.62,5.76,56.0
2022-11-14,Mon,9.67,7.68,8.46,8.5,5.26,39.57
2022-11-15,Tue,10.27,7.26,7.95,13.65,5.77,44.9
2022-11-16,Wed,9.89,7.12,8.02,9.19,12.62,46.84
2022-11-17,Thu,10.19,5.02,7.38,22.78,16.14,61.51
2022-11-18,Fri,22.19,7.72,13.8,7.63,6.56,57.9
2022-11-19,Sat,9.78,6.88,25.02,7.0,4.48,53.16
2022-11-20,Sun,8.56,7.25,9.05,10.14,5.19,40.19
2022-11-21,Mon,7.84,6.14,26.42,11.93,4.69,57.02
2022-11-22,Tue,7.76,6.24,20.8,6.92,5.4,47.12
2022-11-23,Wed,8.0,7.5,9.7,10.59,4.88,40.67
2022-11-24,Thu,8.06,5.71,20.45,7.83,5.77,47.82
2022-11-25,Fri,7.99,6.03,8.06,10.07,11.36,43.51
2022-11-26,Sat,7.52,6.0,7.82,14.82,4.44,40.6
2022-11-27,Sun,7.6,6.06,10.47,10.79,4.16,39.08
2022-11-28,Mon,7.71,7.68,7.17,13.71,6.24,42.51
2022-11-29,Tue,7.82,5.99,6.84,18.93,3.86,43.44
2022-11-30,Wed,7.72,5.94,6.38,13.28,20.83,54.15
2022-12-01,Thu,24.07,7.35,14.06,6.86,4.54,56.88
2022-12-02,Fri,8.41,9.9,10.38,5.82,3.86,38.37
2022-12-03,Sat,8.31,6.27,23.29,12.98,5.12,55.97
2022-12-04,Sun,8.13,7.79,10.53,7.51,4.26,38.22
2022-12-05,Mon,7.7,11.86,10.8,9.64,5.06,45.06
2022-12-06,Tue,8.01,6.59,5.94,15.05,5.99,41.58
2022-12-07,Wed,8.7,22.32,13.13,11.93,5.78,61.86
2022-12-08,Thu,7.78,7.64,6.83,8.13,5.35,35.73
2022-12-09,Fri,7.65,5.73,6.25,18.18,5.14,42.95
2022-12-10,Sat,10.22,7.25,9.79,7.56,5.51,40.33
2022-12-11,Sun,7.93,6.46,11.57,6.52,6.14,38.62
2022-12-12,Mon,7.82,6.46,9.85,8.24,6.98,39.35
2022-12-13,Tue,8.2,8.52,6.46,14.03,4.92,42.13
2022-12-14,Wed,7.84,7.0,5.74,10.18,12.68,43.44
2022-12-15,Thu,8.07,11.13,6.62,7.19,5.47,38.48
2022-12-16,Fri,8.13,6.1,6.17,6.19,4.0,30.59
2022-12-17,Sat,7.97,6.29,21.73,10.39,18.56,64.94
2022-12-18,Sun,8.18,9.75,28.13,8.41,7.11,61.58
2022-12-19,Mon,7.83,6.7,7.26,9.2,6.43,37.42
2022-12-20,Tue,9.15,7.56,10.14,30.9,11.36,69.11
2022-12-21,Wed,11.39,10.54,14.2,12.43,5.59,54.15
2022-12-22,Thu,11.07,11.47,17.08,21.48,6.38,67.48
2022-12-23,Fri,10.84,8.84,8.85,7.99,6.26,42.78
2022-12-24,Sat,10.61,8.97,18.42,7.97,5.28,51.25
2022-12-25,Sun,9.43,9.79,12.26,9.0,6.01,46.49
2022-12-26,Mon,8.94,8.65,7.21,34.22,13.76,72.78
2022-12-27,Tue,0.0,7.35,3.63,1.47,0.0,12.45
2022-12-28,Wed,0.0,3.39,14.19,31.23,8.71,57.52
2022-12-29,Thu,9.04,8.06,12.32,17.69,8.78,55.89
2022-12-30,Fri,9.85,7.35,8.4,8.62,7.15,41.37
2022-12-31,Sat,9.14,7.14,10.87,10.27,15.64,53.06
